building_type,square_footage,number_occupants,appliances_used,average_temperature,is_weekend,energy_consumption
residential,7063,76,10,29.84,0,2713.95
commercial,44372,66,45,16.72,0,5744.99
industrial,19255,37,17,14.3,1,4101.24
residential,13265,14,41,32.82,0,3009.14
commercial,13375,26,18,11.92,0,3279.17
commercial,37377,26,32,16.24,1,4687.67
industrial,38638,92,14,21.01,1,5526.83
residential,34950,60,18,28.24,0,4116.32
industrial,29741,99,44,13.08,0,5841.65
residential,17467,42,36,28.84,0,3419.13
commercial,27702,71,14,11.3,1,4318.61
commercial,47265,4,44,25.38,0,5206.34
residential,19139,97,34,17.35,0,4070.21
residential,17820,11,8,17.8,1,2571.98
residential,45868,97,19,22.45,1,5031.14
commercial,9578,54,47,13.56,1,3891.12
commercial,4310,34,44,24.62,0,3362.42
industrial,38446,97,20,23.99,1,5672.37
industrial,7460,32,23,27.87,0,3563.67
residential,10880,19,48,22.67,1,3080.67
commercial,37912,24,43,10.38,0,4993.7
industrial,14699,83,40,32.92,0,4750.37
industrial,18274,32,22,17.87,0,4134.35
commercial,23898,55,16,26.95,1,3930.14
residential,41498,39,27,18.67,1,4411.53
industrial,41238,22,7,31.95,0,4812.15
residential,35611,8,5,23.67,1,3342.21
industrial,49653,63,12,29.54,0,5754.96
residential,30259,35,14,15.39,1,3566.01
residential,27072,12,30,32.89,1,3409.14
commercial,13499,75,41,12.97,0,4230.09
residential,46749,22,36,15.41,1,4700.42
commercial,22931,24,34,24.93,0,3991.89
industrial,29341,2,13,11.36,1,4190.25
residential,3800,5,26,20.96,0,2205.2
residential,49094,33,11,14.17,0,4483.83
residential,10403,25,26,21.34,0,2733.45
industrial,31919,77,20,22.84,1,5151.75
residential,1841,31,13,15.09,1,2086.62
residential,42188,64,43,24.21,0,5038.34
industrial,20920,89,31,32.76,1,4892.22
commercial,12093,58,35,10.34,0,3882.94
residential,27845,85,21,29.36,1,4015.46
residential,36832,20,30,31.23,1,3985.45
industrial,45162,85,45,12.92,0,6493.48
industrial,14105,73,26,14.95,0,4430.49
industrial,34914,99,18,33.43,1,5428.56
residential,16025,35,16,21.39,0,2914.3
industrial,49043,26,48,28.64,1,6028.93
residential,29898,63,13,18.75,1,3791.16
residential,12615,85,45,11.64,0,3872.54
commercial,3308,2,24,18.69,0,2621.96
industrial,35031,3,13,13.09,0,4526.12
residential,3211,78,10,28.31,1,2499.0
residential,10496,21,17,31.54,1,2417.11
industrial,49997,15,22,26.78,0,5505.97
industrial,38697,17,35,34.03,1,5134.71
industrial,36484,69,43,15.98,1,5794.31
industrial,28587,24,14,23.97,1,4329.5
industrial,28880,89,10,22.15,1,4923.27
industrial,7559,27,44,10.08,0,4027.56
commercial,6590,89,32,31.24,0,3753.31
industrial,44528,78,22,15.51,1,5868.84
commercial,6288,33,20,25.24,0,2968.2
residential,9627,84,41,25.93,1,3511.71
commercial,36868,10,22,15.14,1,4307.72
commercial,6859,25,47,25.8,1,3403.93
residential,35988,57,47,17.34,1,4722.68
residential,18185,97,15,29.66,0,3580.93
industrial,35633,44,19,11.91,1,5042.08
industrial,45359,75,35,26.86,0,6133.65
industrial,36335,6,33,17.4,0,4999.76
residential,11844,2,22,20.11,1,2451.63
industrial,12454,68,35,29.35,1,4355.96
commercial,13581,73,7,20.74,0,3495.35
industrial,27428,48,40,21.62,1,5043.32
commercial,16004,23,47,10.9,1,3915.71
commercial,48351,4,18,24.42,0,4745.47
industrial,37880,34,11,11.92,0,4944.4
industrial,47181,40,16,11.52,0,5571.47
commercial,13587,68,13,25.69,0,3540.91
industrial,14882,48,40,27.71,0,4435.54
commercial,49038,43,25,14.5,0,5359.38
residential,41470,77,3,32.58,0,4290.61
commercial,20579,44,19,22.34,0,3787.26
residential,25780,59,33,32.21,0,3927.94
industrial,44909,4,4,22.06,0,4805.17
residential,2259,22,45,24.88,1,2608.53
residential,6654,21,24,15.0,0,2497.72
commercial,13303,22,32,25.42,0,3448.03
residential,26183,68,3,16.82,1,3465.03
commercial,16434,24,24,17.95,0,3501.94
industrial,4763,86,32,15.79,0,4209.18
residential,29625,55,2,10.62,1,3518.13
commercial,44361,30,39,22.49,1,5185.62
commercial,560,68,3,33.63,1,2599.86
residential,8745,28,30,17.72,1,2728.63
commercial,4590,6,35,15.55,0,2961.76
industrial,19842,15,11,11.29,0,3855.63
commercial,40166,70,35,13.05,1,5343.05
commercial,16905,88,26,17.36,1,4158.47
commercial,10647,46,41,13.13,0,3796.71
commercial,4970,21,17,29.93,1,2648.85
residential,2692,83,13,23.67,0,2656.26
industrial,981,3,12,28.85,0,2724.82
industrial,6683,39,41,15.77,0,4015.3
commercial,6776,84,29,17.2,0,3722.8
residential,32153,75,24,33.11,1,4172.08
commercial,19287,77,34,33.56,1,4246.55
residential,1399,32,15,26.19,0,2109.01
residential,18949,64,42,23.14,1,3811.73
residential,22254,10,17,24.49,0,2980.23
residential,33421,41,1,26.97,0,3516.18
residential,25262,66,1,29.74,0,3344.42
residential,40325,86,31,18.88,1,4901.86
commercial,36897,30,32,20.36,1,4683.04
industrial,46417,82,20,23.44,0,5973.63
industrial,22515,60,30,13.61,1,4757.71
commercial,17459,3,37,27.75,0,3554.19
residential,39714,82,41,16.32,0,5094.1
industrial,43501,83,31,26.67,0,6041.7
residential,7787,73,35,19.29,0,3272.91
commercial,16958,2,49,30.66,0,3744.59
industrial,40211,75,21,28.17,0,5589.71
industrial,6484,19,36,22.89,1,3619.74
residential,41496,73,2,14.29,1,4273.37
commercial,20672,46,10,18.4,0,3651.6
residential,9101,15,4,12.87,0,2170.7
commercial,17827,35,4,24.93,0,3246.71
commercial,12061,40,4,14.57,1,3010.22
commercial,11862,5,36,33.46,1,3195.8
commercial,24863,50,40,25.81,1,4414.12
commercial,9019,60,48,31.53,0,3903.29
commercial,6224,15,39,28.75,1,3097.45
commercial,44013,15,49,10.43,1,5278.51
residential,30515,93,3,32.87,0,3901.38
residential,49646,12,12,18.68,0,4298.92
residential,48903,70,22,23.91,0,5015.61
commercial,9517,82,46,13.2,1,4149.86
commercial,29878,16,41,31.63,1,4315.75
residential,18771,66,4,14.36,1,3106.77
residential,34072,12,13,29.68,1,3435.18
industrial,9095,5,34,29.59,1,3536.81
industrial,26792,86,10,15.01,0,4874.53
commercial,45580,68,4,33.33,0,4922.36
residential,14525,58,24,27.49,1,3148.79
