building_type_industrial,building_type_residential,square_footage,number_occupants,appliances_used,energy_consumption
0,1,7063,76,10,2713.95
0,0,44372,66,45,5744.99
1,0,19255,37,17,4101.24
0,1,13265,14,41,3009.14
0,0,13375,26,18,3279.17
0,0,37377,26,32,4687.67
1,0,38638,92,14,5526.83
0,1,34950,60,18,4116.32
1,0,29741,99,44,5841.65
0,1,17467,42,36,3419.13
0,0,27702,71,14,4318.61
0,0,47265,4,44,5206.34
0,1,19139,97,34,4070.21
0,1,17820,11,8,2571.98
0,1,45868,97,19,5031.14
0,0,9578,54,47,3891.12
0,0,4310,34,44,3362.42
1,0,38446,97,20,5672.37
1,0,7460,32,23,3563.67
0,1,10880,19,48,3080.67
0,0,37912,24,43,4993.7
1,0,14699,83,40,4750.37
1,0,18274,32,22,4134.35
0,0,23898,55,16,3930.14
0,1,41498,39,27,4411.53
1,0,41238,22,7,4812.15
0,1,35611,8,5,3342.21
1,0,49653,63,12,5754.96
0,1,30259,35,14,3566.01
0,1,27072,12,30,3409.14
0,0,13499,75,41,4230.09
0,1,46749,22,36,4700.42
0,0,22931,24,34,3991.89
1,0,29341,2,13,4190.25
0,1,3800,5,26,2205.2
0,1,49094,33,11,4483.83
0,1,10403,25,26,2733.45
1,0,31919,77,20,5151.75
0,1,1841,31,13,2086.62
0,1,42188,64,43,5038.34
1,0,20920,89,31,4892.22
0,0,12093,58,35,3882.94
0,1,27845,85,21,4015.46
0,1,36832,20,30,3985.45
1,0,45162,85,45,6493.48
1,0,14105,73,26,4430.49
1,0,34914,99,18,5428.56
0,1,16025,35,16,2914.3
1,0,49043,26,48,6028.93
0,1,29898,63,13,3791.16
0,1,12615,85,45,3872.54
0,0,3308,2,24,2621.96
1,0,35031,3,13,4526.12
0,1,3211,78,10,2499.0
0,1,10496,21,17,2417.11
1,0,49997,15,22,5505.97
1,0,38697,17,35,5134.71
1,0,36484,69,43,5794.31
1,0,28587,24,14,4329.5
1,0,28880,89,10,4923.27
1,0,7559,27,44,4027.56
0,0,6590,89,32,3753.31
1,0,44528,78,22,5868.84
0,0,6288,33,20,2968.2
0,1,9627,84,41,3511.71
0,0,36868,10,22,4307.72
0,0,6859,25,47,3403.93
0,1,35988,57,47,4722.68
0,1,18185,97,15,3580.93
1,0,35633,44,19,5042.08
1,0,45359,75,35,6133.65
1,0,36335,6,33,4999.76
0,1,11844,2,22,2451.63
1,0,12454,68,35,4355.96
